Page,2,Page No. 2,0,,,,,,,,,,,,,,,,,
LINE,169,40,0,2,65536,,5,299,77,12632256,0,1,5,1,1,0,0,0,END,0
LINE,347,31,0,0,65536,,5,629,86,0,12615935,2,6,1,1,0,0,0,END,0
LINE,676,40,0,2,65536,,5,808,77,8421504,0,1,6,1,1,0,0,0,END,0
LINE,454,618,0,1,65536,,5,618,675,0,16765864,1,6,1,1,0,0,0,END,0
LINE,619,618,0,1,65536,,5,783,675,0,16765864,1,6,1,1,0,0,0,END,0
LINE,784,618,0,1,65536,,5,948,675,0,16765864,1,6,1,1,0,0,0,END,0
LINE,949,618,0,1,65536,,5,1113,675,0,16765864,1,6,1,1,0,0,0,END,0
LINE,67,203,0,0,65536,,5,581,489,12632256,0,1,0,1,0,0,0,0,END,0
LINE,68,229,0,0,65536,,5,581,229,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,68,255,0,0,65536,,5,581,255,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,68,281,0,0,65536,,5,581,281,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,68,307,0,0,65536,,5,581,307,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,68,385,0,0,65536,,5,581,385,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,69,359,0,0,65536,,5,581,359,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,68,333,0,0,65536,,5,581,333,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,68,411,0,0,65536,,5,581,411,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,68,437,0,0,65536,,5,581,437,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,68,463,0,0,65536,,5,581,463,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,108,203,0,0,65536,,5,108,489,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,188,203,0,0,65536,,5,188,489,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,499,203,0,0,65536,,5,499,489,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,540,203,0,0,65536,,5,540,489,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,597,203,0,0,65536,,5,1111,489,12632256,0,1,0,1,0,0,0,0,END,0
LINE,598,229,0,0,65536,,5,1111,229,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,598,255,0,0,65536,,5,1111,255,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,598,281,0,0,65536,,5,1111,281,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,598,307,0,0,65536,,5,1111,307,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,598,385,0,0,65536,,5,1111,385,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,599,359,0,0,65536,,5,1111,359,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,598,333,0,0,65536,,5,1111,333,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,598,411,0,0,65536,,5,1111,411,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,598,437,0,0,65536,,5,1111,437,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,598,463,0,0,65536,,5,1111,463,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,638,203,0,0,65536,,5,638,489,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,718,203,0,0,65536,,5,718,489,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,1029,203,0,0,65536,,5,1029,489,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,1070,203,0,0,65536,,5,1070,489,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,67,154,0,0,65536,,5,427,190,12632256,0,1,0,1,0,0,0,0,END,0
LINE,597,154,0,0,65536,,5,963,192,12632256,0,1,0,1,0,0,0,0,END,0
