Page,1,Page No. 1,0,,,,,,,,,,,,,,,,,
LINE,169,40,0,2,65536,,5,299,77,12632256,0,1,5,1,1,0,0,0,END,0
LINE,347,31,0,0,65536,,5,629,86,0,12615935,2,6,1,1,0,0,0,END,0
LINE,676,40,0,2,65536,,5,808,77,8421504,0,1,6,1,1,0,0,0,END,0
LINE,728,714,0,1,65536,,5,892,771,0,16765864,1,6,1,1,0,0,0,END,0
LINE,893,714,0,1,65536,,5,1057,771,0,16765864,1,6,1,1,0,0,0,END,0
LINE,101,279,0,0,65536,,5,278,513,12632256,0,1,0,1,0,0,0,0,END,0
LINE,102,305,0,0,65536,,5,277,305,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,102,331,0,0,65536,,5,277,331,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,102,357,0,0,65536,,5,277,357,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,102,383,0,0,65536,,5,277,383,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,102,461,0,0,65536,,5,277,461,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,103,435,0,0,65536,,5,278,435,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,102,409,0,0,65536,,5,277,409,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,102,487,0,0,65536,,5,277,487,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,99,548,0,0,65536,,5,354,652,12632256,0,1,0,1,0,0,0,0,END,0
LINE,269,549,0,0,65536,,5,269,652,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,184,548,0,0,65536,,5,184,652,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,100,574,0,0,65536,,5,353,574,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,100,600,0,0,65536,,5,353,600,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,100,626,0,0,65536,,5,353,626,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,103,689,0,0,65536,,5,273,793,12632256,0,1,0,1,0,0,0,0,END,0
LINE,188,689,0,0,65536,,5,188,793,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,104,715,0,0,65536,,5,273,715,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,104,741,0,0,65536,,5,273,741,16777215,16777215,1,0,0,0,0,0,0,END,0
LINE,104,767,0,0,65536,,5,273,767,16777215,16777215,1,0,0,0,0,0,0,END,0
CHA,244,73,0,0,0,0,0,65536,1,,5,.\BMP\pipes.bmp,,,0,0,END,0,,
CHA,502,639,0,0,0,0,0,65536,1,,5,.\BMP\airDryerRed.bmp,,,0,0,END,0,,
CHA,514,109,0,0,0,0,0,65536,1,,5,.\BMP\coolingTowerRed.bmp,,,0,0,END,0,,
CHA,488,106,0,0,0,0,0,65536,1,,5,.\BMP\heaterYellow.bmp,,,0,0,END,0,,
CHA,626,466,0,0,0,0,0,65536,1,,5,.\BMP\heaterYellow.bmp,,,0,0,END,0,,
CHA,323,329,0,0,0,0,0,65536,1,,5,.\BMP\pumpRightRed.bmp,,,0,0,END,0,,
CHA,197,156,0,0,0,0,0,65536,1,,5,.\BMP\pumpRightRed.bmp,,,0,0,END,0,,
CHA,507,267,0,0,0,0,0,65536,1,,5,.\BMP\pumpLeftRed.bmp,,,0,0,END,0,,
CHA,412,563,0,0,0,0,0,65536,1,,5,.\BMP\pumpUpYellow.bmp,,,0,0,END,0,,
CHA,247,129,0,0,0,0,0,65536,1,,5,.\BMP\motorRed.bmp,,.\BMP\motorRed.bmp,0,0,END,0,,
CHA,306,269,0,0,0,0,0,65536,1,,5,.\BMP\tankRed.bmp,,,0,0,END,0,,
CHA,231,158,0,0,0,0,0,65536,1,,5,.\BMP\tankRed.bmp,,,0,0,END,0,,
CHA,219,188,0,0,0,0,0,65536,1,,5,.\BMP\refrigeratorRed.bmp,,,0,0,END,0,,
CHA,751,176,0,0,0,0,0,65536,1,,5,.\BMP\dehumidifierRed.bmp,,,0,0,END,0,,
CHA,605,389,0,0,0,0,0,65536,1,,5,.\BMP\airconHeaterRed.bmp,,,0,0,END,0,,
CHA,695,602,0,0,0,0,0,65536,1,,5,.\BMP\batteryRed.bmp,,,0,0,END,0,,
CHA,480,507,0,0,0,0,0,65536,1,,5,.\BMP\bigFanRed.bmp,,,0,0,END,0,,
CHA,776,598,0,0,0,0,0,65536,1,,5,.\BMP\dynamoRed.bmp,,,0,0,END,0,,
CHA,970,620,0,0,0,0,0,65536,1,,5,.\BMP\exhaustFanRed.bmp,,,0,0,END,0,,
CHA,746,477,0,0,0,0,0,65536,1,,5,.\BMP\writeRed.bmp,,,0,0,END,0,,
CHA,709,525,0,0,0,0,0,65536,1,,5,.\BMP\motor2Red.bmp,,,0,0,END,0,,
