Page,5,Page No. 5,0,,,,,,,,,,,,,,,,,
LINE,169,40,0,2,65536,,5,299,77,12632256,0,1,5,1,1,0,0,0,END,0
LINE,347,31,0,0,65536,,5,629,86,0,12615935,2,6,1,1,0,0,0,END,0
LINE,676,40,0,2,65536,,5,808,77,8421504,0,1,6,1,1,0,0,0,END,0
LINE,59,143,0,1,65536,,5,183,192,51712,65280,1,0,1,1,0,0,0,END,0
LINE,185,143,0,1,65536,,5,309,192,51712,65280,1,0,1,1,0,0,0,END,0
LINE,311,143,0,1,65536,,5,435,192,51712,65280,1,0,1,1,0,0,0,END,0
LINE,437,143,0,1,65536,,5,561,192,51712,65280,1,0,1,1,0,0,0,END,0
LINE,563,143,0,1,65536,,5,687,192,51712,65280,1,0,1,1,0,0,0,END,0
LINE,689,143,0,1,65536,,5,813,192,51712,65280,1,0,1,1,0,0,0,END,0
LINE,815,143,0,1,65536,,5,939,192,51712,65280,1,0,1,1,0,0,0,END,0
LINE,437,215,0,1,65536,,5,561,264,51712,65280,1,0,1,1,0,0,0,END,0
LINE,437,267,0,1,65536,,5,561,316,51712,65280,1,0,1,1,0,0,0,END,0
LINE,325,232,0,0,65536,,5,399,262,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,196,232,0,0,65536,,5,270,262,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,577,230,0,0,65536,,5,651,260,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,577,285,0,0,65536,,5,651,315,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,577,343,0,0,65536,,5,651,373,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,577,456,0,0,65536,,5,651,486,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,577,399,0,0,65536,,5,651,429,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,577,512,0,0,65536,,5,651,542,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,442,343,0,0,65536,,5,516,373,16777215,16777215,1,0,1,1,0,0,0,END,0
LINE,442,399,0,0,65536,,5,509,419,16777215,16777215,1,0,1,0,0,0,0,END,0
LINE,868,238,0,0,65536,,5,936,262,16777215,16777215,1,0,1,0,0,0,0,END,0
LINE,609,810,0,1,65536,,5,773,867,0,16765864,1,6,1,1,0,0,0,END,0
LINE,774,810,0,1,65536,,5,938,867,0,16765864,1,6,1,1,0,0,0,END,0
LINE,939,810,0,1,65536,,5,1103,867,0,16765864,1,6,1,1,0,0,0,END,0
